,?�정구명,?�정?�명,?�?�수,?�업체수,?�국?�수
0,종로�??�직??17,5035,404,,
1,종로�??�청??3,956,87,,
2,종로�?부?�동,1,894,379,
3,종로�??�창??5,1321,430,,
4,종로�?무악??1,761,96,,
5,종로�?교남??2,592,326,,
6,종로�?가?�동,4,969,154,
7,종로�?종로1.2.3.4가??33,17286,811,,
8,종로�?종로5.6가??7,7972,587,,
9,종로�??�화??4,1673,673,,
10,종로�?창신1??4,2686,1176,,
11,종로�?창신2??1,1062,1786,,
12,종로�?창신3??0,439,279,,
13,종로�???��1??0,736,486,,
14,종로�???��2??2,2267,884,,
15,종로�?�?��?�자??3,1477,229,,
16,종로�??�화??5,2235,3222,,
17,중구,?�공??30,5107,521,
18,중구,?�현??15,9246,607,
19,중구,명동,39,8849,614
20,중구,?�동,8,3600,937
21,중구,?�충??1,1041,1084,
22,중구,광희??14,9352,1648,
23,중구,?��?로동,10,9784,230
24,중구,?�당5??3,1552,679,
25,중구,?�학??4,2487,1488,
26,중구,중림??2,1340,498,
27,중구,?�당??5,12136,2321,
28,중구,?�산??4,2023,822,
29,중구,?�수??2,1210,454,
30,중구,�?��??0,1244,387,
31,중구,?�화??1,1337,349,
32,?�산�??�암??1,1367,766,,
33,?�산�??�산2가??0,844,1453,,
34,?�산�??�영??7,2245,691,,
35,?�산�??�효�???2,1564,233,,
36,?�산�??�창??0,702,218,,
37,?�산�??�촌1??7,1387,1343,,
38,?�산�??�촌2??0,558,191,,
39,?�산�??�태????7,1871,1987,,
40,?�산�??�태????4,1285,1721,,
41,?�산�??�빙고동,1,777,801,
42,?�산�?보광??1,1155,1832,,
43,?�산�?�?��??1,2186,1042,,
44,?�산�??�효�???2,2634,719,,
45,?�산�??�강로동,18,6669,2093,
46,?�산�??�남??11,3473,2969,,
47,?�동�??�십�???0,1232,674,,
48,?�동�?마장??5,4030,1138,,
49,?�동�??�근??2,1310,2090,,
50,?�동�??�당1??4,1578,536,,
51,?�동�??�당2??2,1031,230,,
52,?�동�??�봉??0,682,155,,
53,?�동�?금호1가??0,927,226,,
54,?�동�?금호4가??3,999,414,,
55,?�동�??�수1가1??3,2982,610,,
56,?�동�??�수1가2??4,4784,526,,
57,?�동�??�수2가1??3,3557,1006,,
58,?�동�??�수2가3??14,8853,418,,
59,?�동�??�정??0,1005,736,,
60,?�동�??�답??2,2497,1545,,
61,?�동�??�십리도?�동,3,3234,935,
62,?�동�?금호2.3가??1,1458,439,,
63,?�동�??�수??2,1506,769,,
64,광진�??�양??4,3072,3739,,
65,광진�?군자??3,2389,2740,,
66,광진�?중곡1??0,2152,710,,
67,광진�?중곡2??4,2350,698,,
68,광진�?중곡3??0,1764,519,,
69,광진�?중곡4??2,1707,717,,
70,광진�??�동,0,1214,471,
71,광진�?구의1??3,2623,1167,,
72,광진�?구의2??1,1929,848,,
73,광진�?구의3??4,3708,621,,
74,광진�?광장??7,2180,370,,
75,광진�??�양1??3,2303,1814,,
76,광진�??�양2??1,2196,763,,
77,광진�??�양3??5,1922,632,,
78,광진�??�양4??2,2197,5844,,
79,?��?문구,?�기??5,1293,2693,
80,?��?문구,?�경1??1,1285,2620,
81,?��?문구,?�경2??2,1665,1117,
82,?��?문구,�?��리동,4,1909,965
83,?��?문구,?�신??7,6982,2403,
84,?��?문구,?�기??5,5355,2789,
85,?��?문구,?�농1??2,3020,926,
86,?��?문구,?�농2??1,1358,627,
87,?��?문구,?�십�???5,3799,730,
88,?��?문구,?�십�???2,2847,590,
89,?��?문구,?�안1??9,6654,1081,
90,?��?문구,?�안2??2,3956,729,
91,?��?문구,?�문1??2,1641,3741,
92,?��?문구,?�문2??0,1049,755,
93,중랑�?면목2??0,2477,709,,
94,중랑�?면목4??0,2568,627,,
95,중랑�?면목5??1,1161,261,,
96,중랑�?면목7??2,1957,623,,
97,중랑�??�봉1??1,1952,337,,
98,중랑�??�봉2??3,3344,664,,
